Role,Skills,Links
Agronomy Research Intern,Agronomy basics; Excel; GIS; Field survey methods; Report writing; Data Analysis (Python),Agronomy basics: https://www.coursera.org/learn/sustainable-agriculture ; Excel: https://www.linkedin.com/learning/excel-essential-training-office-365 ; GIS: https://alison.com/course/advanced-diploma-in-geographic-information-systems?utm_source=google&utm_medium=cpc&utm_campaign=Performance-Max_Tier-5_Tag-Caregiving&gad_source=1&gad_campaignid=22562790451&gbraid=0AAAAADt7cD1Qm-HYWmw_Zh_BCvnnFxFQ2&gclid=CjwKCAjwgeLHBhBuEiwAL5gNEWL9OgATpG-bcvYBHhxgwYJ2G2kc5LqVbjQp7QeBVDzuV4BJlEDmLBoC-CYQAvD_BwE; Field survey methods: https://www.coursera.org/learn/research-methods ; Report writing: https://www.mygreatlearning.com/academy/learn-for-free/courses/writing-powerful-business-reports ; Data Analysis (Python): https://www.coursera.org/specializations/python
Farm Operations Intern,Farm management; Machinery basics; Irrigation basics; HSE / Safety basics; Excel,Farm management: https://alison.com/course/farm-management-and-maintenance ; Machinery basics: https://onlinecourses.nptel.ac.in/noc19_ag01/preview ; Irrigation basics: https://www.udemy.com/topic/irrigation/?srsltid=AfmBOooyndd6wWEP5mxQ4dJ4jWnWPfhH3ohYX6jEN9MKPetaoKZ6zXYB ; HSE / Safety basics: https://www.coursera.org/courses?query=safety ; Excel: https://www.linkedin.com/learning/excel-essential-training-office-365
Agri-tech Data Intern,Python; SQL; Machine Learning for Agriculture; Data Visualization (Tableau); GIS,Python: https://www.coursera.org/specializations/python ; SQL: https://www.khanacademy.org/computing/computer-programming/sql ; Machine Learning for Agriculture: https://onlinecourses.nptel.ac.in/noc22_ag05/preview ; Data Visualization (Tableau): https://www.mygreatlearning.com/academy/learn-for-free/courses/data-visualization-using-tableau ; GIS: https://alison.com/course/advanced-diploma-in-geographic-information-systems?utm_source=google&utm_medium=cpc&utm_campaign=Performance-Max_Tier-5_Tag-Caregiving&gad_source=1&gad_campaignid=22562790451&gbraid=0AAAAADt7cD1Qm-HYWmw_Zh_BCvnnFxFQ2&gclid=CjwKCAjwgeLHBhBuEiwAL5gNEWL9OgATpG-bcvYBHhxgwYJ2G2kc5LqVbjQp7QeBVDzuV4BJlEDmLBoC-CYQAvD_BwE
Automotive Design Intern,SolidWorks / CAD; Mechanical drawing basics; Materials science basics; CAD:AutoCAD / Drafting; Technical communication,SolidWorks / CAD: https://www.udemy.com/topic/solidworks/ ; Mechanical drawing basics: https://onlinecourses.nptel.ac.in/noc22_me105/preview ; Materials science basics: https://www.coursera.org/courses?query=material%20science/ ; CAD/AutoCAD / Drafting: https://alison.com/course/autocad-beginner-to-professional-training ; Technical communication: https://www.coursera.org/specializations/technical-communication
Powertrain / Engine Intern,Internal combustion basics; Vehicle dynamics; Matlab/Simulink basics; Data logging (Excel),Internal combustion basics: https://alison.com/course/mechanical-engineering-internal-combustion-engine-basics ; Vehicle dynamics: https://www.classcentral.com/subject/vehicle-dynamics ; Matlab/Simulink basics: https://www.coursera.org/courses?query=matlab%20simulink ; Data logging (Excel): https://www.linkedin.com/learning/excel-essential-training-office-365
Embedded Systems Intern (Auto),Introduction to Automotive Embedded Systems; C/C++ basics; Python; Git & GitHub,Introduction to Automotive Embedded Systems: https://www.coursera.org/learn/introduction-to-automotive-embedded-systems ; C/C++ basics: https://www.coursera.org/specializations/coding-for-everyone ; Python: https://www.coursera.org/specializations/python ; Git & GitHub: https://www.mygreatlearning.com/academy/learn-for-free/courses/github-tutorial-for-beginners
Aerospace Engineering Intern,Aerospace fundamentals; CAD / SolidWorks; Mathematics for engineers; Systems engineering basics,Aerospace fundamentals: https://shorturl.at/xBrFh ; CAD / SolidWorks: https://shorturl.at/ZLdnD ; Mathematics for engineers:https://www.coursera.org/specializations/mathematics-engineers ; Systems engineering basics: https://shorturl.at/AWOmB
Maintenance & Ground Ops Intern,Aircraft maintenance basics; Safety / HSE basics; Checklists & SOPs; Technical reporting (PowerPoint/Excel),Aircraft maintenance basics: https://onlinecourses.nptel.ac.in/noc20_ae03/preview ; Safety / HSE basics: https://www.coursera.org/courses?query=safety ; Checklists & SOPs: https://shorturl.at/cFf1J ; Technical reporting (PowerPoint/Excel): https://www.linkedin.com/learning/excel-essential-training
Aviation Data Intern,Data Analysis (Python); SQL; Dashboarding (Power BI); Project Management,Data Analysis (Python): https://www.coursera.org/specializations/python ; SQL: https://www.khanacademy.org/computing/computer-programming/sql ; Dashboarding (Power BI): https://shorturl.at/LpRSf ; Project Management: https://www.coursera.org/professional-certificates/google-project-management
Investment Banking Intern,Financial accounting basics; Excel (financial modelling); Corporate finance fundamentals; PowerPoint / presentation skills,Financial accounting basics: https://www.coursera.org/learn/wharton-accounting ; Excel (financial modelling): https://www.linkedin.com/learning/excel-essential-training ; Corporate finance fundamentals: https://www.coursera.org/learn/corporate-finance-fundamentals ; PowerPoint / presentation skills: https://www.linkedin.com/learning/topics/powerpoint
Risk & Compliance Intern,Banking operations; Regulatory basics / KYC; Data Analysis (Excel/SQL); Report writing,Banking operations: https://listwr.com/9MxFZk ; Regulatory basics / KYC: https://listwr.com/X9cGdg ; Data Analysis (Excel/SQL): https://www.coursera.org/learn/sql-for-data-science ; Report writing: https://www.mygreatlearning.com/academy/learn-for-free/courses/writing-powerful-business-reports
Retail Banking / Ops Intern,Customer service basics; Teller operations; CRM basics; Excel,Customer service basics: https://www.coursera.org/courses?query=customer%20service ; Teller operations: https://www.aba.com/training-events/online-training/teller-basics-suite ; CRM basics: https://listwr.com/c6XuRo ; Excel: https://www.linkedin.com/learning/excel-essential-training
Quality Control Intern,Materials testing basics; Lab reporting; Lean manufacturing basics; Excel,Materials testing basics: https://onlinecourses.nptel.ac.in/noc22_me90/preview ; Lab reporting: https://www.coursera.org/courses?query=lab ; Lean manufacturing basics: https://www.coursera.org/courses?query=lean%20manufacturing ; Excel: https://www.linkedin.com/learning/excel-essential-training-office-365
Production / Plant Intern,Manufacturing processes basics; HSE / Safety basics; Process improvement (Lean Six Sigma); Maintenance basics,Manufacturing processes basics: https://alison.com/tag/manufacturing ; HSE / Safety basics: https://www.coursera.org/courses?query=safety ; Process improvement (Lean Six Sigma): https://onlinecourses.nptel.ac.in/noc20_mg19/preview ; Maintenance basics: https://www.udemy.com/course/maintenance-management-basics/?srsltid=AfmBOooOojw9TnAsC_291mBt1R96_j-GSsTz36qCP4Hd1WZgq5MV6iuI
Sales & Estimation Intern,Construction estimation basics; AutoCAD basics; MS Excel; Communication skills,Construction estimation basics: https://www.coursera.org/learn/construction-cost-estimating ; AutoCAD basics: https://alison.com/course/autocad-beginner-to-professional-training ; MS Excel: https://www.linkedin.com/learning/excel-essential-training-office-365 ; Communication skills: https://www.coursera.org/learn/wharton-communication-skills
Process Engineering Intern,Chemical engineering basics; Process safety / HSE; Unit operation basics; Data analysis (Excel),Chemical engineering basics: https://www.coursera.org/courses?query=chemical%20engineering ; Process safety / HSE: https://www.coursera.org/courses?query=safety ; Unit operation basics: https://onlinecourses.nptel.ac.in/noc22_ch54/preview ; Data analysis (Excel): https://www.linkedin.com/learning/excel-essential-training
R&D Chem Intern,Chemistry fundamentals; Laboratory techniques; Report writing; GMP / compliance (if pharma overlap),Chemistry fundamentals: https://www.coursera.org/learn/basic-chemistry ; Laboratory techniques: https://ocw.mit.edu/courses/5-301-chemistry-laboratory-techniques-january-iap-2012/ ; Report writing: https://www.mygreatlearning.com/academy/learn-for-free/courses/writing-powerful-business-reports ; GMP / compliance (if pharma overlap): https://www.udemy.com/course/good-manufacturing-practices-gmp-certification-course/?srsltid=AfmBOoriGG-mc4Ht6WbJSTr1pyilqfG7GicczCrvxRhnStHqkbS8GY7X
Production / Operations Intern,Process control basics; Lean manufacturing; Quality control; Excel,Process control basics:https://www.udemy.com/course/introduction-to-process-control-and-instrumentation/?srsltid=AfmBOop5ILrIDtvWhPfnT-XT_07NZZWs0gbLuAQtN_EGZbTPLOIy9i32&couponCode=PMNVD2025 ; Lean manufacturing: https://www.coursera.org/courses?query=lean%20manufacturing; Quality control: https://www.coursera.org/courses?query=quality%20control ; Excel: https://www.linkedin.com/learning/excel-essential-training
Business Analyst Intern,Problem solving frameworks; Excel (advanced); PowerPoint / slide design; Data visualization (Tableau),Problem solving frameworks: https://www.coursera.org/courses?query=problem%20solving ; Excel (advanced): https://www.linkedin.com/learning/excel-essential-training ; PowerPoint / slide design: udemy.com/course/the-complete-powerpoint-and-presentation-skills-masterclass/?utm_source=adwords&utm_medium=udemyads&utm_campaign=Search_DSA_Beta_Prof_la.EN_cc.India_Subs&campaigntype=Search&portfolio=India&language=EN&product=Subs&test=&audience=DSA&topic=&priority=Beta&utm_content=deal4584&utm_term=_._ag_185390585193_._ad_769665429296_._kw__._de_c_._dm__._pl__._ti_dsa-2436670170139_._li_9216963_._pd__._&matchtype=&gad_source=1&gad_campaignid=22900574867&gbraid=0AAAAADROdO1LdBFumF4qJ1hz66NKkv31N&gclid=CjwKCAjwgeLHBhBuEiwAL5gNEXGn6LInRBuAZ8pFmjy_zgFqXz-qr6gfVOhxB7T0UY7VzPK4BN7DbBoCE1oQAvD_BwE ; Data visualization (Tableau): https://www.mygreatlearning.com/academy/learn-for-free/courses/data-visualization-using-tableau
Strategy Intern,Market research; Financial modelling basics; Communication & storytelling; Project Management,Market research: https://tinyurl.com/3zxthunw ; Financial modelling basics: https://rb.gy/i5bzg4 ; Communication & storytelling: https://www.coursera.org/learn/communicate-with-impact ; Project Management: https://www.coursera.org/learn/project-management-foundations
Operations Consulting Intern,Process mapping; Lean / Six Sigma basics; Data analysis (SQL/Excel); Stakeholder communication,Process mapping: https://alison.com/course/a-practical-guide-for-process-mapping?utm_source=chatgpt.com ; Lean / Six Sigma basics: https://www.sixsigmaonline.org/?utm_source=chatgpt.com ; Data analysis (SQL/Excel): https://www.coursera.org/learn/sql-for-data-science ; Stakeholder communication: https://www.coursera.org/learn/project-management-communication-stakeholders-and-leadership?utm_source=chatgpt.com
Corporate Strategy Intern,Industry research; Financial analysis; PowerPoint; Excel,Industry research: https://alison.com/course/basics-of-marketing-research?utm_source=chatgpt.com ; Financial analysis: https://www.coursera.org/courses?query=financial+analysis&utm_source=chatgpt.com ; PowerPoint: https://www.linkedin.com/learning/topics/powerpoint ; Excel: https://www.linkedin.com/learning/excel-essential-training
Operations Intern,Supply chain basics; Process improvement; Excel; Project Management,Supply chain basics: https://www.coursera.org/specializations/supply-chain-management?utm_source=chatgpt.com ; Process improvement: https://tinyurl.com/msfwz6a9 ; Excel: https://www.linkedin.com/learning/excel-essential-training ; Project Management: https://www.coursera.org/professional-certificates/google-project-management
Business Development Intern,Sales fundamentals; CRM basics; Communication; Digital Marketing basics,Sales fundamentals: https://www.onepagecrm.com/blog/top-free-online-sales-courses-certificates/?utm_source=chatgpt.com ; CRM basics: https://www.coursera.org/courses?query=crm&utm_source=chatgpt.com ; Communication: https://tinyurl.com/2srv23ns ; Digital Marketing basics: https://academy.hubspot.com/courses/digital-marketing?utm_source=chatgpt.com
Sales & Distribution Intern,Sales fundamentals; Merchandising basics; Excel; Communication,Sales fundamentals:https://www.onepagecrm.com/blog/top-free-online-sales-courses-certificates/?utm_source=chatgpt.com ; Merchandising basics: https://tinyurl.com/4au5nzp5 ; Excel: https://www.linkedin.com/learning/excel-essential-training ; Communication: https://tinyurl.com/2srv23ns
Brand / Marketing Intern,Digital Marketing; Content creation (Canva/Adobe); Social media strategy (HubSpot); Analytics (Google Analytics),Digital Marketing: https://www.niit.com/india/course/digital-marketing-program/?utm_source=chatgpt.com ; Content creation (Canva/Adobe): https://www.canva.com/design-school/courses/?utm_source=chatgpt.com ; Social media strategy (HubSpot): https://eep.iimb.ac.in/course/digital-and-social-media-marketing-strategy-driving-business-growth/?utm_source=chatgpt.com ; Analytics (Google Analytics): https://www.7boats.com/academy/course/google-analytics/?utm_source=chatgpt.com
Supply Chain Intern,Inventory management; Supply Chain basics; Excel; Demand forecasting basics,Inventory management: https://www.tcsion.com/courses/supply-chain/basics-of-inventory-management/?utm_source=chatgpt.com ; Supply Chain basics: https://www.coursera.org/specializations/supply-chain-management?utm_source=chatgpt.com ; Excel: https://www.linkedin.com/learning/excel-essential-training ; Demand forecasting basicshttps://www.fhyzics.net/certified-beginner-in-supply-chain?utm_source=chatgpt.com
Gemology Intern,Gemology basics; GIA fundamentals; Jewellery manufacturing basics; Quality inspection basics,Gemology basics: https://iigindia.com/courses/introduction-to-gemology/?utm_source=chatgpt.com ; GIA fundamentals: https://www.giaindia.in/?utm_source=chatgpt.com ; Jewellery manufacturing basics: https://www.gia.edu/gem-education/course-jewelry-essential?utm_source=chatgpt.com  ; Quality inspection basics:https://www.coursera.org/courses?query=quality+control&utm_source=chatgpt.com
Design & CAD Intern (Jewellery),CAD (SolidWorks / Rhino); Sketching & design basics; Figma/Canva for presentation,CAD (SolidWorks / Rhino): https://tinyurl.com/yc6xjbus ; Sketching & design basics: https://www.designsketchingcourses.com/?utm_source=chatgpt.com ; Figma/Canva for presentation: https://www.canva.com/designschool/courses/presentations-to-impress/?utm_source=chatgpt.com
Sales & Merchandising Intern,Retail sales basics; Customer service; Product knowledge (GIA),Retail sales basics: https://www.retaildoc.com/retail-101/retail-sales-training-online?utm_source=chatgpt.com ; Customer service: https://www.coursera.org/learn/customer-service-fundamentals?utm_source=chatgpt.com ; Product knowledge (GIA): https://www.gia.edu/gem-education/online-division/overview?utm_source=chatgpt.com
Public Health Intern,Public health basics; Data analysis (Excel/R); Epidemiology basics; Clinical research awareness,Public health basics: https://alison.com/course/introduction-to-public-health?utm_source=chatgpt.com ; Data analysis (Excel/R):https://www.linkedin.com/learning/excel-essential-training   ; Epidemiology basics:https://www.coursera.org/learn/epidemiology?utm_source=chatgpt.com ; Clinical research awareness: https://www.socra.org/conferences-and-education/clinical-research-courses-online/?utm_source=chatgpt.com
Clinical Research Intern,Clinical trials / GCP; Protocol basics; Regulatory basics; Data collection methods,Clinical trials / GCP:https://www.coursera.org/learn/good-clinical-practice-novartis?utm_source=chatgpt.com ; Protocol basics:https://genesisresearchservices.com/product/good-clinical-practice-ich-gcp-course/?utm_source=chatgpt.com  ; Regulatory basics: https://acrpnet.org/learning/courses/good-clinical-practice-gcp-ich-e6r3?utm_source=chatgpt.com 
Healthcare Data Analyst Intern,SQL; Python; Tableau / Power BI; Healthcare domain knowledge,SQL: https://www.coursera.org/learn/sql-for-data-science ; Python: https://www.coursera.org/specializations/python ; Tableau / Power BI: https://www.mygreatlearning.com/academy/learn-for-free/courses/data-visualization-using-tableau ; Healthcare domain knowledge: https://onlinecourses.swayam2.ac.in/nou25_es14/preview?utm_source=chatgpt.com
